pdbid,-logKd/Ki
1w3j,6.32
6chp,10.12
2hxm,5.22
6eq1,4.61
6f9u,5.13
3ove,6.57
3g31,2.89
4ury,2.22
3lvw,2.67
1qxl,7.96
3su2,7.35
4j46,5.28
1grp,3.72
3qaa,11.54
3g0i,3.6
2j7f,6.35
2ole,7.25
3ljz,8.14
4w9j,6.23
5ov8,4.74
1onz,5.1
1nwl,2.39
6d56,8.05
6gfz,5.51
4de2,4.12
4cjq,3.59
5f0f,6.0
4jkw,4.16
4o97,8.52
6exj,4.33
4ngp,7.96
1bma,4.59
4b0b,3.33
5his,4.71
1x8d,2.21
4hws,9.1
3oyw,4.11
5upf,8.6
6ekq,5.46
2bet,2.77
1loq,3.7
1ctt,4.52
1bzy,8.34
4ca7,7.36
2xye,8.34
2c80,5.33
3elc,2.69
5u0w,4.24
6rtw,6.43
1jcx,5.15
3juo,5.07
4x5p,8.21
3b66,8.6
2d1n,8.15
4oc5,7.07
1c3x,3.68
3ao5,2.23
2e91,6.59
5ka9,4.41
1m5w,4.27
3ao2,3.77
2euk,6.6
3cda,7.58
2ca8,4.66
3o5n,4.76
6aqs,7.55
4lch,10.62
4tz2,3.46
2vpo,5.42
4jh0,9.03
4dkr,6.52
3zyf,4.85
6o5a,6.29
1fo0,5.59
4h7q,5.06
6d1i,4.09
3cd0,7.57
3wvm,5.71
2j78,6.42
2p53,7.46
1b2h,4.54
2zx6,10.6
5e7n,6.09
5zkc,8.19
1z95,7.12
5eqe,3.88
1s38,5.15
2aoc,4.89
1dqn,8.0
6pg9,4.92
5l9o,5.4
1bwa,8.6
1g85,5.48
4h85,5.15
5chk,5.39
3g32,3.71
4att,6.98
4kb9,11.0
2ha6,4.32
2o4n,7.82
2xii,7.2
6ej3,5.93
5mge,4.06
4avs,3.49
5cso,6.03
6hzy,3.92
2ydw,7.34
5u12,5.07
1b3l,5.89
2qhz,7.28
2bvd,6.0
3d91,9.15
1ajv,7.72
3c2o,3.35
2fle,7.85
5o5a,4.77
3el1,9.64
5e73,4.64
4u73,5.18
5hi7,7.85
2uyn,2.7
1fkf,9.4
1nw4,9.07
6q3q,4.45
4ca5,9.39
5hz9,7.03
6q4g,4.3
5lyr,7.89
1fd0,8.4
1ec0,8.49
5mek,5.38
4eo6,8.7
3zsx,3.28
5u0y,6.08
4ufl,2.64
2a8g,3.69
5hwu,5.27
5epl,7.03
6g2o,6.77
1qbq,8.3
3ckb,2.98
2we3,4.43
6i12,5.57
4msc,5.96
1dar,4.96
6n3x,5.09
4psb,4.64
2y5h,5.79
3f18,7.4
4ty7,9.52
4x5r,7.85
2usn,6.51
3mfw,3.52
1c87,4.2
4cps,8.27
5d3c,10.4
1zhy,6.52
1nq7,6.8
3tt4,8.28
3eb1,4.79
3lir,6.92
1n1m,5.7
4ad2,6.2
4jz1,6.7
3s0b,6.49
4qsu,2.0
3gr2,2.52
4umc,3.44
4zl4,7.86
4x6o,8.72
2avm,5.7
6d15,4.48
1ikt,3.4
4da5,6.44
4v27,6.66
1atl,6.28
3nu6,9.3
1rp7,8.52
6o5x,7.66
3tfn,6.57
1njd,5.57
2izl,6.0
4zbi,6.51
1e2l,4.29
4z2b,7.76
1ajn,2.63
2web,5.12
4ks1,8.82
4zv2,2.93
5k0m,8.82
6ayq,8.19
6dyw,10.44
4j28,5.7
1t7j,8.7
3g1d,3.48
1b5j,7.43
1yc1,6.17
4llx,2.89
1j37,8.96
5e13,4.24
3ekv,9.41
1zp8,8.77
5ehr,7.14
6h5x,10.82
5c2h,11.09
4mc9,9.44
2yfa,5.07
4u5s,2.41
2b9a,8.05
2p4s,9.51
1nje,3.8
5nw7,5.77
3o99,10.82
3d6o,4.11
4llk,3.0
3ebl,6.3
6qqz,6.74
2wzs,3.85
6f05,4.47
2x4z,8.57
4gny,4.22
1drj,7.4
6n3v,5.61
3p5o,7.26
4zek,5.66
4ynl,4.62
2afx,5.15
1d4l,8.77
5ogb,7.47
1t5f,4.22
1sdt,9.27
1dzk,6.1
1m7y,10.96
4ara,6.05
3su6,6.02
6dgl,5.52
4ucc,4.32
4hf4,8.62
3d1x,8.66
1o0n,4.09
5ew0,6.59
4m0e,6.22
4kcx,4.43
4ovg,3.69
4xo8,8.96
3acl,6.22
1k6p,7.36
5btv,3.85
1yfz,4.35
6ud2,10.21
2y80,8.05
1eoc,6.05
1q65,5.46
4msn,4.03
2q63,7.18
1b9j,5.96
4oc1,6.6
1siv,8.08
6dj1,10.51
6ixd,9.8
5fns,5.4
6n7a,8.37
3n8k,4.05
7upj,8.49
2oag,8.47
4gr3,7.81
1u0g,6.15
4oc2,8.28
1msm,10.48
4w9k,6.54
1y6q,11.7
2gv7,7.85
2ha2,4.66
1gno,7.7
1pro,11.3
6m8q,6.43
1jn4,4.95
3t60,6.7
2e94,8.0
5jsg,4.85
5h1v,4.0
5ndf,5.85
1hdq,5.82
4myd,4.55
1qy1,6.52
5g60,6.52
2v59,7.74
3ga5,5.49
1c88,5.29
4lbu,6.56
2py4,6.7
1b46,5.28
5ime,8.34
3w37,5.18
4lps,5.74
5hz8,6.4
1j36,7.74
5lom,7.13
1d7j,3.3
2oax,8.65
4dsu,2.82
4pop,8.13
4nbl,6.33
1fhd,6.82
4hdf,8.49
4o0a,6.72
1h0a,5.44
5oss,4.55
4hwp,7.76
1d4y,11.1
4x5q,9.0
4cg8,6.96
4oks,4.48
3tfp,6.47
1hpo,9.22
4x24,9.78
6md0,5.9
1fjs,9.96
4pow,6.3
2bpv,7.67
1ogd,3.03
6fmc,5.88
4cpr,7.46
3s43,8.6
2e7f,6.1
5hz6,7.8
3pww,7.32
2ayr,9.29
5voj,8.44
3vfb,9.04
4ngn,7.55
4xoe,5.0
2o4r,9.4
1lah,7.52
4zls,9.09
4ipj,4.87
1cgl,6.87
6ibk,3.29
6ftf,8.1
5e89,7.85
5k9w,4.59
2vvu,8.1
6dyu,10.26
6p3t,7.32
4isi,8.14
1mtr,8.4
4f2w,11.3
1b8o,10.64
5ltn,5.27
3p3g,9.74
2ctc,3.89
5kcb,6.0
5dpx,4.46
5wlo,10.82
1e2k,4.94
1h23,8.35
2oi0,7.55
1e6s,3.22
1n3i,8.89
1xt8,6.85
1nc3,5.0
1b8n,10.52
5hbn,4.89
5e6o,4.11
3cdb,7.02
3djo,4.39
3i7e,10.85
4cl6,5.39
2h6t,7.22
1vfn,5.6
5ipc,4.89
5c1w,5.06
4ovh,4.85
6d5e,6.85
5xvg,8.05
2y5g,6.84
1i1e,5.03
5wbm,4.7
3cj5,6.34
4xtx,10.57
5dfp,7.66
5w2s,7.33
1l8g,6.22
4lvt,10.36
6fuh,3.77
1bzj,4.66
1i5r,8.52
4y59,5.24
5xpi,5.28
2f7p,6.6
3kyq,4.22
1bhx,6.84
5u14,5.34
4m3p,5.4
5itp,5.0
6i5g,4.89
2j7d,7.13
3k5x,6.41
2yxj,9.3
5oku,6.26
2qi0,7.38
5ftg,6.15
3jzj,3.61
4f0c,6.27
5nw2,6.49
2wed,6.1
2j75,6.65
5mxf,3.59
1uml,7.52
4hdb,8.05
1xka,6.88
1ppl,8.55
2vwm,7.03
2xyd,6.82
2iko,5.45
2i2c,4.7
6ne5,10.52
4ca6,6.74
1d4j,8.36
4djp,10.55
5k1d,4.68
4m8y,9.96
1j4r,7.72
2wos,3.9
1rd4,7.74
1jet,7.25
5oh9,3.86
4llp,4.8
6ueg,4.71
5dkn,3.69
1zs0,6.15
6j1l,6.42
5fh8,6.77
3bvb,5.49
5lvr,3.6
4hj2,2.53
5el9,7.64
5mrp,5.52
3dx3,6.52
5we9,7.22
1h22,9.1
3b1m,8.48
2vqt,6.0
1g2o,10.55
1n5r,5.66
2qta,5.76
2bes,4.24
3qps,5.6
4oma,4.17
3zt3,2.86
2wec,3.96
3ikd,6.75
1ele,6.85
1swg,7.36
4o6w,8.52
2j7g,7.0
6hmg,4.94
3bxf,5.54
4keq,3.82
2zxd,5.22
6qln,4.66
4c5d,5.4
3uuo,7.96
5hrx,5.29
5mgf,4.27
5hrv,5.29
6fhq,2.47
3ekx,9.41
2f7i,7.1
4lm0,3.25
1f8e,4.82
6eq8,8.0
6n3y,5.44
2fqo,6.43
4rlw,4.87
6om8,5.16
1mfi,5.59
6g2m,7.82
6udu,9.3
6d2o,5.3
4pee,8.32
1gnm,6.25
3hf8,6.51
3gqz,2.17
5ovv,4.48
3p9m,5.0
6pg6,3.7
3zv7,5.92
6t1i,5.26
5lvq,4.14
1yc4,6.55
1nc1,6.12
1w3l,6.28
3i51,7.7
4nku,4.67
2vk2,6.89
3rr4,4.55
1ec9,3.1
4tkj,6.04
4auj,7.74
4mrw,3.3
1a1e,6.0
2xbv,8.43
6p86,4.7
5qtt,8.47
4ih3,4.82
5yas,3.26
2q88,5.8
1uwt,5.97
4jwk,8.32
2qtg,5.08
4q4o,7.46
2z1w,4.08
3t3c,10.23
4r4i,6.27
2ax9,9.52
2h4k,5.49
4arb,5.89
4zbf,7.13
2f7o,7.44
1sh9,6.03
1s19,9.51
5h1u,3.51
2vk6,5.3
1epo,7.96
1v0k,5.1
5efc,4.85
4e70,5.28
6dai,4.07
2gzl,4.82
5er1,6.02
3mi2,7.77
2hu6,3.81
6eiz,6.22
1hfs,8.7
6dpz,3.59
1xk5,6.0
1w4p,4.74
4a6s,5.2
6fv4,2.92
1w5x,8.4
5lso,5.85
2cbu,5.68
4rvr,6.87
5upz,9.2
6qrc,4.89
3su5,5.58
6d5g,6.6
3qw5,6.45
6b4l,6.47
1sw2,7.22
5zvw,8.62
3oy8,3.66
2haw,4.92
4ibk,4.3
1ocq,5.19
5jfp,9.32
5egm,8.62
1qy2,5.74
2i4v,11.2
1y3n,5.55
4qgi,3.9
4dff,7.46
1e1x,5.89
4ayq,7.33
4ymb,6.21
3dsz,7.77
5azf,4.44
2zx8,9.64
5g4m,3.86
2nmz,8.37
3jrs,4.28
1v7a,8.01
1wht,3.7
3ccw,7.87
6dj7,8.72
4w9l,5.02
1fkb,9.7
3o9d,10.72
2rkg,8.09
4b8y,8.05
3ocz,7.46
5g4n,4.0
5j1x,5.52
5ehw,3.0
1nf8,7.82
6j3p,6.98
3a2o,9.08
6pga,4.54
5n6s,8.09
4yml,8.35
3pn1,6.96
3t1a,8.37
5oha,4.89
5d21,8.38
2qbs,6.68
6md6,5.1
6p83,7.1
6fui,4.46
4f1l,5.12
5cxa,8.05
1fcx,7.19
4a4v,6.54
5g2g,6.05
3p9l,5.3
3mxe,10.01
5t8o,6.51
2q55,8.69
3zyu,7.0
4ih6,4.74
1k27,9.0
2v77,5.06
4u5o,2.42
4qll,3.38
6dsp,6.09
4a4q,9.4
6ior,4.31
2b07,6.43
5lyn,5.04
5xmx,7.24
3ip6,6.6
5ngz,2.89
5cst,6.96
1drk,6.82
1qin,8.0
6g2s,8.4
1ndy,6.17
5etj,10.18
2vpe,4.94
4mo4,4.22
5o9r,5.39
3o9i,11.82
1m0q,3.89
4b74,7.66
2ihj,4.59
3nu3,9.82
8cpa,9.15
5aan,4.15
1ivp,7.52
5dqe,3.63
4f9u,6.03
3l4u,7.52
6dj2,8.12
4y8x,8.43
3f6e,2.38
1nli,3.59
6udt,10.0
5xva,7.29
4ibe,4.15
6fgg,4.77
5wyz,7.68
5zo8,8.2
6g0z,5.32
4a6c,7.92
2x2r,7.12
3zt2,2.84
4wkb,11.57
4b9k,6.17
1hih,8.05
1a4r,6.66
4k0o,3.0
1fch,7.15
1kc7,5.52
1h46,3.57
5b2d,4.25
5l8a,4.91
5j6a,7.77
4efs,8.6
5wyx,6.66
4r06,6.29
4crc,8.72
2cli,4.3
1ez9,5.1
5ev8,5.22
5fnr,4.23
6qr7,7.15
1a4k,8.0
3f5l,3.72
3zll,6.4
3s0d,7.05
5ey0,2.65
4nyf,7.31
6md8,2.38
4i54,6.96
2qbw,7.25
6pge,3.62
4hwo,8.54
6ma5,8.1
4dmw,4.94
3v4t,4.11
6q3z,7.36
6j72,6.13
1z4o,4.52
5ect,5.28
2i6b,7.17
6if0,6.51
6hax,7.59
5l9i,7.0
1hsh,9.42
1laf,7.85
3upk,4.3
4q4s,6.95
4u70,5.02
1ppm,5.8
4ibi,4.14
2boj,5.77
4x6n,8.82
5f9b,4.26
2vo5,4.89
6ghh,6.71
2fmb,8.7
4kiu,3.85
1v16,3.87
6fmj,6.12
5oh2,4.24
6mnv,3.37
1upf,4.6
4nvp,7.57
4x6m,8.24
5uez,6.01
3cz1,7.26
3g34,2.96
1adl,5.36
4v24,8.37
6g2l,7.17
4ejl,5.14
5bry,11.82
3juk,4.89
6ssy,3.19
3r5t,8.58
6e6m,5.75
6i11,4.53
4u6z,5.41
3gc5,7.26
4r4o,5.82
6i0z,4.04
3hl5,4.47
2r58,2.0
2qi3,10.2
2xib,7.26
2azr,3.64
4na9,7.39
5z7b,4.89
2on6,6.76
4i7l,3.99
4tt2,4.66
1xd0,7.12
6jfk,4.84
6oqd,9.85
1y1z,3.08
1pb9,3.62
1m0n,2.22
2idw,8.89
2nt7,6.52
3rtf,7.35
3rdo,9.85
1uou,7.7
4xmb,7.36
2zn7,7.89
3sk2,3.61
4arw,7.13
1w5v,8.15
2pq9,8.11
4mc2,8.19
4g4p,6.89
1igj,10.0
6dh6,9.93
6dys,4.25
5exm,8.2
2z94,5.85
4g8v,5.8
5tuz,7.4
4br3,5.72
6en5,7.94
6qls,5.35
3e12,5.99
4eo8,8.15
6mji,7.29
1f57,5.64
2gyi,7.0
3ewj,6.84
4og3,6.55
2f6t,4.62
6jad,4.32
3gi6,11.22
2clk,3.79
4emf,7.08
3l3n,8.18
4csd,5.91
4q1w,11.7
3ozg,9.19
5dh4,7.24
4n6g,5.47
2qwf,5.67
6t1n,5.46
1ols,5.82
3iog,5.52
3kiv,4.7
3egt,8.9
2i3h,7.4
5z7j,6.6
6j3o,5.62
3ahn,7.05
6dgr,4.91
3ov1,5.2
3brn,8.7
2afw,4.77
4c1y,3.6
4nbn,4.36
6pu3,5.23
5oh3,3.87
1duv,11.8
4np9,5.03
4q1y,10.35
1rpj,6.48
2pk5,10.7
4q3u,6.44
4gbd,11.32
4jx9,8.62
4zb8,6.03
5lsh,3.39
1fkh,8.15
2qe4,7.96
2qm9,7.77
4qpl,7.41
2e1w,7.96
4mrz,3.52
6dz3,8.89
4g8y,4.59
2p3a,7.96
5wcm,4.0
5hct,7.6
6s4t,7.95
3uug,4.51
187l,3.37
3gtc,2.35
1hii,7.28
3p8z,6.09
2aqu,9.32
5mgj,4.29
5n18,5.68
6cpa,11.52
1w5w,8.8
6r1w,5.3
4zji,6.47
6dpx,5.89
6eqw,10.65
5o9y,5.34
4app,7.19
4xu0,9.11
1jao,5.92
6dd0,5.48
4q4r,6.43
3q71,5.22
3mam,4.12
1jev,6.89
4heg,8.92
3o7u,7.28
4p6c,4.0
2jkp,4.23
6mj4,7.72
6ma4,7.35
3nik,3.45
2am4,3.72
1fv0,5.93
6cwn,6.65
1x1z,11.06
2f94,6.71
1lrh,6.82
3q7q,5.65
2vpn,6.72
4c1u,7.09
1fh7,5.24
6qgg,6.3
3exe,6.96
6maj,7.47
3fzn,4.01
6d1a,4.35
4wkp,9.55
1d2e,6.0
1gyy,3.64
3nu9,9.05
6poi,3.49
4pum,6.73
5b5g,5.25
3djx,2.81
4qlk,3.24
4ayu,4.73
1hvs,10.3
6qge,5.68
2nnd,6.06
2ylc,7.89
5oxk,2.17
6nu5,5.15
2cej,8.62
6guk,6.15
3hit,8.19
2q6f,5.44
4e1k,6.3
4kmz,8.57
2e92,6.89
4mc1,7.85
4nbk,3.87
2j4g,6.6
6hgj,4.38
4u5n,2.48
2vsl,8.4
6quv,3.0
6n0j,5.37
5uk8,6.4
1koj,6.7
1ai4,2.5
4ibb,3.57
1v0l,7.55
3s8o,6.85
2hb3,11.35
4lm2,3.03
1ydk,5.89
4ibj,4.33
6i18,4.07
4rhx,5.8
5fe6,2.16
4up5,2.6
4x3k,4.56
3w07,3.38
184l,4.72
3gnw,9.1
4mc6,9.59
1qka,5.92
4rdn,5.92
5ne5,7.41
2q2a,7.41
3u10,5.44
3kek,8.36
6c0s,7.05
1f3e,6.7
2a5b,3.93
2gss,4.94
2jew,6.69
6qqw,4.72
5ota,5.74
6im4,7.4
1n4k,10.05
1q84,11.05
5i2e,6.64
3ts4,8.72
6pvz,3.47
4dsy,4.43
2w08,3.42
2wjg,7.1
1f4f,4.62
1df8,9.7
5kby,8.82
4lhv,10.0
3b4p,5.4
1hxw,10.82
4cga,6.4
6qlu,4.64
2g5u,8.49
6qlo,5.06
5ja0,5.22
6mdu,4.25
6hni,4.03
5g45,3.3
4rlt,4.96
6dh1,10.58
1qk3,5.15
3hfb,7.52
1f8c,7.4
2vmf,5.85
3fj7,3.71
3ccz,7.29
5n9r,5.59
6i17,6.6
3ge7,8.7
1fki,7.0
5drr,11.46
1hps,9.22
2r3w,6.89
3lgs,4.61
1dud,4.82
3nuj,9.39
5o9p,5.09
6jao,4.86
3ctt,6.35
4i8z,11.05
3lzz,3.84
3le9,8.22
4jyc,6.7
4x5y,8.03
1swr,6.92
3w9r,6.18
6qmk,7.46
6fnr,5.59
6d18,5.85
2pqc,5.74
1wm1,6.3
4msa,3.3
2dw7,4.7
5om3,4.1
6hly,7.33
3u5j,5.61
5mwh,5.74
3djk,10.59
1ssq,6.0
5f1v,6.85
1nny,7.66
2d3z,6.64
6p9e,7.17
6jam,5.23
3d4y,5.7
4w52,3.76
3zps,8.3
6qz5,6.08
4ks4,7.14
6ftz,3.0
1bxq,7.38
1zvx,9.22
6guh,7.59
1mq5,9.0
4ibg,3.97
5ldm,3.86
3i4y,7.05
10gs,6.4
4ewn,6.7
6hh5,4.27
3lzu,10.06
5dgw,11.05
2oc2,8.52
4j44,5.73
6nw3,7.66
3gt9,3.96
4w9d,4.99
3dx4,7.12
1zsf,9.92
5c2a,8.32
2psv,7.24
5cqt,6.91
3fzy,6.74
2x95,4.95
2wvz,4.02
1qxk,5.05
4ad3,4.62
1hyo,4.07
3prs,7.82
4ahu,2.27
5d48,7.52
2rkf,9.08
4oiv,5.08
4rd0,6.62
5afv,5.59
2aoe,7.62
3ip8,2.28
5bv3,7.17
5c1m,10.8
2f80,8.18
3h5b,10.0
4muv,5.76
5vsj,4.02
2p4y,9.0
6mh7,5.74
3kqr,4.43
6dh2,10.89
6n0k,5.07
6ckw,9.08
3l4y,7.0
1h2t,7.89
3rux,9.28
5zdb,5.75
4rd3,6.47
2nsl,4.68
5exl,8.43
1dy4,4.36
2uyq,5.68
6qlp,5.28
2w47,4.98
3dp9,9.68
4ty6,7.52
3d6p,3.75
4djr,11.52
3ery,5.66
6qr0,6.92
2nta,4.8
6g2c,4.66
1enu,5.08
2qd7,9.1
6pg8,3.85
6p84,4.81
2pu2,4.43
5oa2,5.01
3p7i,7.7
5i1q,7.92
4w9h,6.73
2qpu,3.6
5jgq,4.62
6prf,8.6
2q8h,3.0
3ekw,7.96
5wbo,4.21
3v2p,6.36
5n1z,8.19
3f7g,7.37
2qd6,8.68
5uv2,4.4
6qr4,6.23
1hi4,4.49
1sdv,8.74
3djp,4.2
3cj2,4.85
4de0,5.89
1fzj,8.1
3tvc,7.74
4a6b,8.38
6epz,7.14
5m77,7.61
4djo,11.52
5m5d,3.95
4mhz,6.87
4ufj,4.28
4dy6,4.4
4ew3,6.74
4cp7,8.11
5fnt,6.17
3f8f,6.63
6dj5,8.14
1hmr,6.55
1d4i,8.85
4m8x,10.2
1ai7,4.09
3ejr,8.57
5ji8,4.63
6r11,4.92
1ew9,3.22
6o0p,9.96
8a3h,4.06
3iof,5.22
4f3c,11.82
6i14,5.82
4k7n,3.48
2fxv,5.35
6e4a,7.36
6dgq,5.51
2xg9,4.15
4en4,5.52
3ekt,10.59
1jqy,4.92
2rfh,6.82
5yhe,6.69
1m0b,8.82
3uzj,5.55
4a4w,7.72
1od8,5.1
1q54,5.85
1qkb,7.35
5kma,4.71
2qw1,3.9
1lf2,7.52
4cj4,3.36
2xei,10.62
5fh7,6.86
4np2,2.26
4ngm,10.35
4av5,7.21
4uma,5.41
4lkq,3.35
1li3,4.25
5z5f,2.17
2wzf,7.0
2ra6,4.52
4lrr,5.22
6rih,3.98
5v7a,6.38
5ewa,4.82
1o86,9.57
4p3h,6.0
4h75,6.6
2vba,4.6
4c1t,7.15
3eqr,8.7
3bzf,4.52
2p3c,7.62
6pg4,3.59
5cc2,4.1
5jsj,5.4
3cyz,7.22
5yj8,3.98
2avs,7.57
5jg1,8.72
1kuk,3.91
1z1h,8.4
2cer,9.22
6stl,8.8
1ohr,8.7
3fuc,9.72
4dv8,9.24
4pcs,7.85
4ahs,2.19
1gpk,5.37
1bxo,10.0
1m48,5.09
4kow,4.31
3l4z,6.72
1olu,4.41
4exs,4.41
4ish,8.72
6q3y,7.27
3uz5,7.22
6r1b,5.44
6qr3,6.44
3eax,4.92
3gv9,2.12
1b7h,8.02
6iiu,7.96
6g9i,3.93
3k8c,2.92
4pin,5.4
3t70,6.3
3o4k,7.62
3fwv,5.64
5ahw,5.17
1p19,4.11
2qd8,9.07
6jav,5.76
3ejp,8.55
3f1a,7.21
5n99,4.21
5l2s,7.08
1apv,9.0
1rjk,10.0
4mre,2.19
3o9a,10.7
2qtt,4.32
2qi4,10.44
3bxe,5.48
3f7h,7.09
3d1z,8.8
5gsa,7.09
5qal,3.46
4u54,2.06
1sr7,10.1
2vwn,8.0
6eyt,5.72
3qt6,5.37
5kat,4.1
1b51,7.37
1f8b,5.4
2y7x,8.89
4gql,9.59
5g4o,4.43
4xtz,9.82
5ulp,4.61
5ei3,4.25
5hjq,4.72
2ydt,5.52
4zo5,9.82
1x8t,7.8
3qqa,5.82
1y6r,10.11
3uw4,7.77
2hzy,7.39
3hl8,4.49
3n76,6.85
1jaq,4.48
4mmm,3.82
6qr2,5.49
5lz5,6.35
5gja,5.55
4rlu,4.82
3k4d,5.11
6gw4,5.92
6qmj,7.36
4w9f,5.49
4lyw,6.63
5wa9,6.76
3fvh,6.35
6n7d,9.52
4kfq,8.23
6cks,7.82
2x97,5.66
1cps,6.66
4pp0,4.4
6aox,4.82
4lxd,7.23
3ppr,2.82
4b76,4.54
3e6y,5.6
3d78,7.64
4kz7,2.49
5oa6,5.51
4or6,5.31
5o9q,5.21
3cke,6.1
4pox,5.43
5oh7,4.37
6gj8,5.87
1ela,6.36
6pgb,4.6
5f1r,6.0
1fcz,9.22
1gnn,5.68
5a6x,6.69
6qgh,8.15
1gyx,2.48
3rzi,5.33
4b9h,5.35
5hey,5.66
4nld,7.7
4zyv,7.66
6mia,2.6
5fdd,4.2
4o1l,6.7
2w68,4.74
2pjb,7.72
5if6,7.23
3pp1,8.49
4gdy,7.08
1g9s,3.61
6cco,7.29
3mke,5.66
1q6m,7.89
5b5b,9.37
2mip,8.46
3hj0,5.71
3r5n,5.78
3m89,6.16
2xlc,2.3
6o7g,5.96
6dtx,8.35
4mti,8.92
3ua8,7.85
6q35,4.82
5afn,4.47
5ndd,6.46
1kak,4.59
3u0p,5.68
5wei,5.7
4b8p,6.85
4yik,6.89
4gne,2.47
5etl,4.64
4bcb,8.52
5gwz,4.71
5ai0,3.69
5fpi,4.14
6gvh,6.04
5khg,4.69
6pit,5.92
6p8x,5.56
5fp0,7.77
3q2h,9.16
5e4w,4.64
6hrx,5.1
6ev0,5.74
3loo,6.07
4xy2,8.1
5zdd,5.75
3l0k,4.62
2fyv,3.52
6ap6,5.37
5o83,7.96
2won,6.2
3kze,3.95
3n46,4.3
4cpx,7.77
3gol,7.09
5mt4,3.3
4b4g,6.76
4asy,4.22
6fzp,6.42
1ox9,5.21
5tig,4.22
6jn4,5.69
3u1y,8.67
4k76,5.35
3r0i,6.92
2y4m,6.46
4p72,4.09
4dkt,4.8
6eji,3.52
6fh7,3.0
1q63,5.85
4xii,6.6
5ets,5.91
5o22,8.0
2jle,6.42
5knv,4.87
2o7n,7.82
3ogq,7.52
1jt1,3.4
2pj4,7.89
3koo,7.82
4qir,6.95
3ztc,4.56
4m5o,6.42
5cr7,3.1
3b1t,5.66
1pum,3.05
4zz1,7.89
1xgj,6.0
3bg8,5.89
5yqn,4.03
5e0g,5.8
4gby,3.46
1qf5,7.37
3w5t,4.52
4dhn,3.89
4jlh,5.4
6h5w,10.8
3eqb,1.82
3uij,4.7
6g15,5.37
4yux,3.74
4n9b,5.28
1eas,7.74
6ce8,3.41
5zt1,4.67
6i75,4.64
4tyl,3.22
5wej,4.82
5brz,8.15
1z6f,4.89
1bio,5.54
2asu,9.0
6b1h,8.72
5uwf,7.23
6hzv,8.22
5apr,7.77
3u6w,6.92
1ikv,6.28
2wtj,6.15
5km1,6.18
5wfd,4.58
4h3a,6.29
3bjm,8.3
5i24,7.42
5t2b,8.3
3tam,8.43
5t1a,7.89
3zcz,6.77
5kgx,4.8
5c0k,2.92
5xv7,7.96
5wbq,5.83
4jje,7.64
5kxc,5.26
4ps8,9.0
6c1s,8.52
6ez9,7.77
2zx9,10.27
4ear,9.82
2jst,2.59
6n4t,8.09
6gip,7.38
3pkd,6.12
5ofw,2.8
6ps3,9.78
3sgt,3.82
6c3e,7.2
2cni,7.68
6s4u,7.76
6esj,5.68
4d1d,5.74
4hlc,6.76
6gev,8.7
2i72,7.43
5wfw,6.1
3u3u,6.88
4qvm,6.35
2ow2,8.22
6b7e,4.55
1joc,4.62
5cnj,6.84
1kdw,5.54
4xnw,7.74
1yye,8.57
2zir,8.19
5mt0,3.3
2az9,7.66
1efi,1.92
5x4q,7.11
3jzg,4.4
5gid,6.11
3poa,7.0
1tmm,6.64
4efg,7.26
5j4n,4.25
6hvs,5.23
3ggc,5.44
6n93,4.69
3v4v,7.38
3o9g,12.3
1ybg,4.8
3ff6,7.15
2vf6,8.52
4c1m,7.8
4r3b,6.25
5qah,3.84
1pk0,7.57
5nzo,2.24
4w55,4.74
4idv,7.4
5a85,5.3
3d1v,3.49
2xp3,3.0
1sre,3.85
1w83,7.19
1p06,6.27
6u9v,7.4
3lmp,6.21
2ow7,4.85
4pnw,5.05
1epp,7.16
1pwp,6.3
5e88,7.19
3gs7,5.44
4mx5,4.55
4pyv,6.7
6gu4,4.7
6jjn,4.11
1n1g,2.3
5tg4,3.32
5jnl,6.57
5bwb,5.3
1nu8,5.42
5dgj,4.73
5qao,3.62
5dpa,4.65
2fhy,5.96
6oag,5.43
5yqw,7.51
1lhw,9.08
2oc1,5.37
4zlo,4.92
4gsc,5.85
5le1,4.97
5khi,6.77
1p04,7.4
4kil,6.3
4n7h,5.48
6rj6,8.52
5kqd,6.3
2mji,4.25
4c6x,3.76
223l,3.4
5eak,9.3
5o55,4.7
3g0c,5.7
5nn4,1.94
5fao,7.96
3nf8,3.0
4pio,5.7
1tsl,6.15
4d1c,5.7
2yit,9.54
3vp3,4.95
3ggv,10.85
3tgs,5.39
6max,4.87
6c5q,6.66
5izm,5.92
5orb,4.29
4uct,3.12
4b5b,6.41
5t23,5.8
4qwu,5.51
2z4z,5.73
2pzi,6.1
3iu9,6.62
5tzo,5.23
6gu7,5.81
3hdm,7.4
2q6c,7.78
4pd5,2.86
1pwy,4.05
4umt,6.14
1bji,8.7
5kv8,4.84
4cu1,4.71
5elf,2.34
5zwh,8.72
5trk,5.21
5iz8,5.62
3wqh,8.48
5qae,3.62
1kl5,5.99
5wf3,5.85
1k3t,4.19
6hq4,4.65
4j81,4.5
6e0r,7.7
6d5w,4.2
4uru,2.22
4cpq,7.74
6g9b,3.24
5bpa,9.0
2lsv,5.27
4usj,4.0
2x4o,4.77
2cfg,7.44
2vl8,4.52
3qvv,4.42
3zvy,5.1
5t36,7.37
6n97,5.15
4wks,2.7
4cd8,2.89
1il5,2.66
4fe9,3.0
6mbo,5.95
6n3l,7.57
