pdbid,-logKd/Ki
4bkj,8.72
6dq5,5.19
3o57,10.1
4bgy,2.96
4zqt,5.64
3f0r,6.89
2io6,7.52
5auz,4.01
5tiu,8.3
1p28,5.42
4bg1,6.31
6czd,3.85
6hm6,5.5
1mxu,5.4
2oj9,6.41
4nrm,3.2
6f3d,8.4
3tdh,4.26
5em7,7.72
2vv9,7.77
4k1b,11.52
4lwi,7.64
2ph9,5.89
3prf,8.85
5op8,4.18
5nvh,7.82
2oah,7.96
6n0p,8.89
6e8x,6.22
3fup,7.66
4fcr,9.4
4a7j,7.0
4ie6,5.55
2y6o,7.6
5aqj,2.68
1vyz,6.54
5nhl,9.52
4yxo,7.04
6cz4,7.12
6eil,5.55
3nnu,7.32
5ads,5.67
5a4c,8.24
5law,7.1
3hp2,6.17
6bfw,6.66
5nhh,8.95
4loq,8.15
1svg,8.7
3vi7,7.39
4lxk,8.4
2h13,5.35
5q0l,5.36
4mlt,2.85
4k9h,7.12
4nmo,4.83
4lyn,7.22
4yxu,7.24
4qtc,6.4
3g2i,4.86
5a4l,5.41
6cj1,5.27
2y54,4.7
5y8c,6.8
1o3e,7.96
4hmh,6.21
5bvo,8.3
1ke7,8.05
3msk,4.59
5kq5,8.05
3uvx,4.34
1mm7,7.7
3kw9,9.0
4dtk,8.52
3lw0,6.4
4tvj,7.91
1a42,9.89
1ktt,5.82
4o76,6.89
3ohf,7.03
1t69,6.32
3s0j,3.77
5cf8,8.96
2qzl,8.1
2p8h,7.15
3h03,3.87
5enk,8.1
5tq7,7.67
2wou,7.14
3p9j,7.51
5mql,5.85
4bgh,8.4
4dn0,5.72
3le6,7.46
5q0t,4.54
6ufo,4.46
4nro,5.02
5ni7,7.7
2xru,7.51
4o7e,5.24
1k08,5.34
2gh6,4.95
4gxs,4.0
3c4c,6.8
2vj7,7.4
5xsu,6.74
6f23,8.3
5laz,8.4
4ux4,7.01
2pyi,3.75
1i91,8.94
1xa5,6.5
2yde,3.72
4bgm,6.21
3chq,7.7
3fud,2.7
4uvy,8.26
5hu1,8.66
5aok,2.7
3vv8,4.77
2oht,5.04
1uyk,4.77
6fu1,5.36
5jf4,7.19
4j1c,7.31
5i58,6.92
5lo5,5.87
6q8a,8.01
6q9l,8.41
1my2,7.77
4bi0,4.23
1pmn,8.15
5ofu,4.2
3ow6,6.66
3coh,8.4
3hc8,8.54
5z1d,8.3
4qmz,6.68
6gxa,4.22
3elj,5.3
1k1p,7.92
5aqh,2.46
3cid,8.3
3uok,9.1
5wlt,6.81
3fuf,2.7
3hv4,6.51
3pxy,5.23
3ftz,2.7
3r8v,5.54
6sfj,7.74
4gv1,8.52
4rrv,7.4
1y8o,5.89
6mr5,7.3
2w06,7.08
1my3,5.4
3fui,6.8
6ugq,7.55
5q12,5.33
1qcp,7.52
3rvi,7.96
2qzk,7.57
4hyi,8.52
4eft,4.07
3msl,5.15
2hiz,6.95
5t1w,7.11
1pxj,4.89
3amb,6.18
4dfb,4.6
2vj9,6.74
4avw,7.62
4xkx,9.05
3t4h,5.28
2aux,9.3
6gn1,8.0
2cgx,4.81
3nsh,6.33
5jf8,5.85
5a6a,7.22
4rkx,5.1
5ngr,4.62
3l58,8.1
3rtm,4.42
4qiy,7.3
5q1f,7.14
4zki,2.92
2g9u,6.08
3wyx,8.37
4ylj,8.22
6g01,7.41
5thi,3.61
1w51,6.3
4r93,7.8
3lvp,8.7
3sc1,4.38
6aec,6.15
4qmu,5.89
4bi2,4.03
2qoh,7.7
1xm4,10.39
4tk5,7.49
1vsn,9.7
1ywr,7.89
3g2k,4.79
1au0,7.66
4mhs,5.29
5fsl,4.62
3gn7,8.3
3ine,6.77
4i0f,6.35
6uwp,7.55
4kp4,5.17
2xfj,7.89
3vbq,9.33
1nc6,8.0
6gr7,5.5
6q8c,7.68
3rjc,5.24
4d8e,7.01
3qqu,8.62
5q1i,6.24
5lh4,6.96
2f3e,6.81
5q0j,6.62
2zmd,7.01
4d88,7.31
4eh3,3.53
4b77,5.1
6mxd,5.23
4l2f,6.23
4zsq,5.65
6ipl,3.82
5nwc,6.15
3p44,8.01
5q13,7.04
3hrf,4.99
2r7b,7.22
5ops,5.06
4k5n,3.9
4pzx,6.0
5ap2,8.48
6ink,6.57
5jn9,7.79
2qyl,6.19
5yp5,4.6
2hd6,7.8
1ao0,4.96
3tv4,6.96
6p1d,7.41
3uoj,7.29
6a84,8.28
2p94,9.17
6ng0,8.19
4zun,4.59
5edu,8.66
3kqc,8.66
4ppa,9.1
4zy2,7.22
5iis,9.0
4v04,8.11
3jy9,9.0
6h4r,7.03
6e7w,6.52
5l9h,6.4
5kks,8.7
3m2w,8.52
4gm8,9.0
6ind,6.62
1bgo,8.46
3jqg,4.74
4abv,6.07
1kwr,6.6
4ylk,6.74
4rt1,6.14
5q1c,8.08
3udy,5.7
5nut,7.92
3g90,6.36
6rhe,4.13
4oth,8.05
1g3b,5.74
4i0d,6.21
4j1i,7.4
5q0i,4.25
4l0t,7.18
4xg7,7.49
3k5c,7.77
5can,6.91
4wbo,4.2
4clb,6.55
1o5f,6.07
3g2u,5.27
1zgv,6.0
5oci,8.05
3chr,7.21
3pa5,8.7
5buj,8.3
4qab,9.7
4xv2,8.27
5ax3,5.92
1pl0,8.22
1ouy,8.37
6ar9,5.18
2bdy,7.77
5k32,8.8
3qd3,8.0
6c7g,7.74
5kap,4.23
2xfk,8.52
4nmv,4.95
2wi5,6.05
3m11,7.37
2c1b,6.4
3cqu,6.82
4q1a,9.3
6jz0,7.82
1aht,6.21
5efb,8.37
2fs9,8.52
3nuy,3.46
1qj6,7.74
6jsf,8.48
4nms,4.94
4ej2,2.49
1czk,8.82
3e62,4.39
6cyh,3.15
4nmt,4.85
3rkb,6.42
1uu9,5.4
2e9o,7.7
3vv7,5.34
5cf6,8.09
5al4,6.52
4dro,5.41
6hdn,4.3
5loh,5.04
4x11,2.22
4c4i,7.66
6ht8,6.72
1gj5,4.96
4dlj,5.92
4nw7,6.63
2g00,9.74
3l7c,2.44
5anw,8.52
1h07,5.52
4rj6,7.12
4xqu,6.07
1o37,6.82
5ghv,7.92
4lkg,6.8
2ei6,7.39
1cin,8.73
3pd2,5.47
5flp,3.2
6hu1,6.72
2ym7,6.89
6jsn,8.42
2va6,6.17
2is0,6.7
3l79,2.46
3unk,4.82
1uym,6.0
3r22,7.77
4l8m,9.0
3t3y,5.47
4byj,6.57
3ig6,7.6
3ow3,6.13
5xyy,5.04
3tge,10.15
4tw6,4.21
5o1e,4.48
1rek,6.7
3qkm,7.42
4qaa,6.44
5lj0,8.0
6e05,4.26
3c49,7.15
6g3c,6.91
6gbw,8.45
4rvk,7.87
4zpf,6.74
3atl,4.76
4zum,6.57
2xhr,8.32
2qk8,7.91
3x1k,3.59
6h4u,6.16
3lau,4.52
5t1t,7.24
3h23,4.71
4cl9,7.3
5bvk,4.0
3l5b,3.91
5fl0,6.46
5abh,8.77
3mt8,4.55
5q1e,6.92
2zb0,6.62
5nt0,6.55
4r5v,6.15
4rx9,7.89
2qpj,6.35
4q07,8.14
1std,10.33
5bvd,9.8
1v1k,4.46
1y3w,5.77
4zx9,7.39
4pnn,4.52
3s7a,8.96
4o77,5.6
5aad,6.67
3qcs,6.5
4xj0,9.52
5o1b,4.7
6hu3,6.3
4jpe,7.32
4ie0,5.08
5xyx,4.84
5edr,7.46
4ty1,9.26
1c8l,8.16
6hmb,6.56
5av0,3.55
5lj2,5.0
2r3k,7.0
1i8z,8.9
3bv2,9.36
1q6k,7.59
5x26,8.3
4x7i,7.69
1o2v,5.85
3vbt,4.43
4qmn,8.52
5adq,5.7
3l7a,4.33
1gjb,6.35
4pte,7.13
3c5u,8.19
6hu0,6.91
6bfp,7.7
4uzh,5.01
2qo8,8.47
4inb,6.05
4r95,7.85
4u6r,7.85
3d3p,8.5
4mue,6.7
2vd0,4.94
6ed6,7.43
4i5h,8.7
2xkc,5.59
5op6,4.68
5lpj,5.0
1qq9,2.06
3h0z,8.37
5ty1,5.21
4hlk,5.96
4oex,5.84
3faa,8.15
2qrg,5.18
3gxl,7.6
1u9w,8.46
2vur,4.52
2c3j,6.18
4cxy,4.93
5ei8,8.1
2xiy,2.44
1vja,7.7
4eke,4.48
1c50,6.48
4bhf,3.46
3wzk,7.24
2c90,3.48
5q11,5.14
4cki,5.96
2ou7,3.81
4hki,6.85
4qmo,7.72
3udj,3.62
6skd,5.8
4l7u,5.66
5fnj,2.29
2wqb,6.27
5q10,5.2
5z1c,2.86
6s9d,7.8
2wf0,6.68
4acm,6.68
2wa3,3.0
4iq6,7.24
2xno,5.93
2qn3,5.36
1svh,6.44
3gwt,11.1
5opu,7.28
5j5r,6.89
2b55,7.02
3w2p,5.09
5adt,5.65
5tzh,6.17
4ura,5.5
4x0z,3.15
6hp0,4.92
4az2,7.33
5kcx,6.7
4qp8,6.55
6bod,4.26
3r04,6.92
5nve,7.46
6eaa,6.09
4lm5,6.82
5d3s,5.89
1bmk,7.6
6m89,5.64
3fh8,6.74
5ylv,6.82
3sbh,7.28
4myq,7.49
5zqp,7.74
2r3p,6.05
6ak6,5.56
2qrq,5.1
3nlb,7.46
1uyg,4.27
5ngt,5.89
3mtb,4.63
3umw,8.52
5akw,6.39
5lpl,4.92
6hjj,5.77
3kid,3.18
1okz,8.3
4pnr,6.34
3rpy,5.32
6od6,8.21
4pqn,9.15
4k66,3.26
5a6h,7.06
5vdk,7.57
6bfx,7.1
1uyh,4.84
3cib,7.85
1yt7,9.89
3qc4,8.7
3fmz,8.08
2wot,7.36
2w92,4.55
6cq4,4.85
3p55,7.1
4ybi,6.6
2x8i,6.72
1mto,6.96
1yci,4.08
4eny,7.05
4uit,6.7
5aeh,7.43
4mi6,4.31
3ot8,8.05
2r3h,4.7
6fqo,6.85
5cao,7.42
2w17,8.7
3v8w,8.07
5a3x,6.1
5tzd,5.74
4aac,8.17
2g19,5.85
3v5l,8.15
4ock,5.08
3e63,5.8
5eh0,7.74
3rcj,6.1
1di9,5.3
5ejv,6.69
4qp7,5.23
6uhv,6.92
5ti6,4.68
2nqg,6.48
3inf,7.4
4azf,6.35
1qj1,8.05
2etk,6.82
2qrp,6.2
6c7i,9.42
3hqr,5.52
1tnj,1.96
6aeh,5.75
4yp8,7.89
4bw2,5.2
4aqc,9.05
6czu,6.32
2brn,5.26
2w0x,3.2
3qrj,8.4
1o3g,7.96
1c7e,6.3
2wi6,6.64
2ydj,8.3
5u2f,6.71
4j0z,7.11
1fw0,5.43
1aw1,1.05
4zpe,6.35
3ljj,6.52
5fsm,4.4
1e1y,5.6
4yzn,4.81
3unj,4.96
4nhx,5.72
4n1t,9.1
3vc4,7.62
5ew9,11.0
3s2o,5.05
4ytf,8.15
4dpf,6.4
5w0l,4.74
1wok,7.48
4j52,8.52
1r78,8.52
6h4x,6.88
5ny6,7.87
4r5n,7.12
5ljj,7.21
2y56,6.51
1p4r,8.1
2vie,7.48
3v5j,7.96
5n9s,8.62
4o74,7.6
4aj2,2.38
4pnl,5.52
1czr,9.0
5ur1,8.97
2a0c,7.3
4uiv,7.8
2cgv,4.56
3vv6,3.8
4ps5,6.54
6h3q,7.14
4l0v,6.63
3qrk,7.24
2ayp,8.15
6cis,6.87
3ugc,6.02
4pnm,5.85
3hw1,3.06
4cqf,4.3
5f3e,6.86
1ayv,8.0
3l3a,6.38
4j17,7.27
5hcl,2.22
4k5m,3.71
3bgp,7.04
5nho,9.52
3bjc,6.96
3amv,7.97
6ipm,3.69
2xk6,5.8
3qbn,8.23
5ap1,7.97
2x8d,6.1
2xch,6.43
3rk7,6.7
3h0y,8.22
1m5f,7.83
3owd,7.52
6f1x,7.7
6hm7,7.1
4zx6,5.27
3zo2,7.1
4tki,6.38
3kwb,7.77
2wmr,4.28
5lpd,10.15
5ei6,7.0
4l09,6.07
1z6p,6.05
5j7g,7.24
2xix,2.3
2l84,7.72
2vth,3.92
3aav,6.62
4deb,6.43
4bo1,7.3
5f5i,6.02
2xz5,4.01
6r9s,2.15
4w9w,7.48
3poz,7.64
3rvg,8.3
2xf0,4.52
1vj9,7.55
4ui5,6.78
6r7j,7.4
5da3,7.1
2qln,5.43
5hdz,7.35
3o0j,7.19
5f1z,8.68
5oq7,6.49
6o8u,8.28
3r00,5.07
4c9w,6.11
3sfh,7.05
5os1,3.31
1au2,7.89
1tmb,6.74
3dv5,7.66
1w22,6.76
6u8l,6.91
3gc7,9.22
5qil,11.52
1veb,7.41
5mky,5.7
4pl5,4.96
1mqh,6.52
3bmn,4.46
6c67,5.92
5f4n,8.66
3ufl,6.82
4tkf,6.55
6imb,4.23
5adr,5.64
3ion,8.1
4ajo,7.03
2fzz,10.52
6iph,6.66
4drp,5.41
6rfi,7.43
3fu3,2.84
6e92,7.46
6q9o,8.47
5ku6,6.84
4ufu,8.0
4pnt,5.82
2oic,8.4
3wbl,4.64
1a46,5.7
4qms,5.13
1akq,9.1
5a3t,8.4
5jnc,5.48
3psl,6.89
4rx8,7.46
4ayv,9.17
5bpp,4.8
3vby,4.55
6qg7,6.83
4u93,7.89
5os3,2.43
5oai,5.15
1rej,8.3
6qhr,7.72
3fhe,8.6
3mvl,7.89
5z1r,5.7
4im0,7.72
2g9r,6.08
4q1b,8.72
4i0z,6.33
3ftu,3.61
3max,6.05
6mom,9.52
4uyn,8.4
3ezr,5.0
5f3i,7.1
1z6q,6.7
4i10,6.77
5u7k,8.15
1xp0,9.0
3srv,7.5
6q89,9.85
6m8b,5.36
6op9,9.28
6dvl,7.96
5k4z,6.15
2b8v,7.01
5tzz,7.85
5hcx,8.39
6q9h,8.11
3hv5,7.02
4ch8,5.99
6fex,7.54
1ml1,4.28
1axr,3.27
2qrh,4.71
5ti3,4.36
2e9n,8.21
1pr1,5.3
5e8z,5.91
6bfe,5.85
5u7j,6.41
5vgi,6.98
4yzc,8.52
2xez,5.82
1akv,11.59
1gi8,5.05
6pl3,8.52
2x7o,7.47
4b1c,7.1
5abg,8.05
2chm,8.26
2co0,5.48
3w2o,5.08
5vfc,9.05
4dk7,7.7
5edq,8.7
4gm3,9.0
4qp6,3.46
2gm9,7.39
3ful,3.7
4jfj,5.68
4jaj,5.26
5aep,7.17
5nxv,8.46
4bw1,5.9
3u6a,6.49
5g11,7.21
4bcw,4.0
4wrs,9.4
4fvr,6.0
6idz,6.51
1ke9,6.18
5zqq,7.66
6f8v,4.8
6e9l,6.04
6fgy,7.15
6h4t,7.0
3fl9,1.11
4bfd,7.02
5t1u,7.16
4hhz,7.72
4n1u,8.3
4x6j,7.8
4ui8,7.6
4hkk,5.54
4ztq,6.32
4w4y,6.46
5ztn,8.3
4tjy,6.44
4n6y,7.04
1b39,6.92
5u7l,6.37
5nhy,8.64
4nct,7.55
1vjy,7.64
1pq6,8.1
2wd7,4.97
4j5c,5.52
5tur,6.05
5c4u,8.72
5o1a,4.52
3vbw,5.22
4fyo,7.33
2c6i,4.96
6phz,3.46
4psq,6.36
5ap7,6.29
3tku,5.72
4bo8,6.92
5ho7,4.77
4x6i,8.0
6qho,6.2
5vc6,7.87
3w2r,7.72
3r4o,8.15
2jdt,6.77
1o3k,6.77
2q11,6.05
4o7c,5.0
4kcg,8.3
1t46,6.43
5al1,4.28
4ivt,6.0
4o75,4.68
6cd5,6.81
1riw,7.55
4btm,5.39
3ivh,7.33
5al3,4.96
5y5t,6.68
5q0s,7.21
1utp,1.44
4xh6,5.57
2b7a,9.0
4wy6,5.97
5w0i,8.85
3cqw,7.38
4dh6,7.77
5ot3,5.23
6eab,6.37
5u7i,7.18
4ie7,5.05
4ptc,8.96
1kf0,2.55
3f7b,7.19
6m8d,5.14
5uzk,6.74
4yve,7.0
4erk,4.57
6qhb,6.3
5h22,7.44
6bsk,6.92
4eeh,4.35
5qin,10.4
5j9z,7.8
2iqg,8.3
4a7c,8.22
4yv8,7.96
5orz,3.36
4xxs,7.28
2pe1,8.3
1ke6,8.24
3l5f,6.22
3dcv,8.52
4j3m,7.68
6ggd,5.59
6c9n,4.78
2zdt,8.02
4uvc,6.88
5jq8,5.7
2w1c,8.0
3skg,8.1
6mx3,5.14
4awq,6.32
3umx,6.62
3kqd,9.4
2osm,6.2
6bbv,6.1
6fyl,8.15
4k67,3.43
1oky,8.19
3idp,8.8
3pa4,8.52
4mho,5.08
3wi6,5.33
4o7a,4.72
5w0e,9.03
6boe,5.54
4b05,7.58
3rsv,9.15
3w2q,7.18
4qmt,8.0
3rxl,2.62
4ez3,4.35
4uiw,7.3
5q1h,5.1
5y7z,7.81
2ykb,5.96
5nvf,7.8
2o3p,5.96
4jv9,5.74
5clm,7.36
1cim,8.82
4ele,7.88
1h01,4.66
6dkb,9.15
2nnv,7.52
3bmo,5.27
4rx7,8.3
3cic,8.52
4q0l,7.7
3r91,7.04
2vts,7.52
3tu1,6.6
4zy0,8.04
3np7,4.02
2ydk,8.15
4nrp,4.59
5opb,7.62
6apt,6.05
5he4,7.7
2qv7,3.66
5div,6.85
3veu,7.26
5n3w,6.3
5jf3,7.42
2pri,2.91
1g4j,8.7
2esm,6.28
5ekh,5.95
5g3w,7.38
3l7b,2.4
2wmu,4.38
5tex,6.4
4occ,8.7
6ib2,8.0
4dk8,5.74
2yb9,9.22
5aqt,3.51
2vcq,6.04
5fni,3.48
6cyg,4.17
3ms4,3.28
3ns9,8.52
4uv9,6.01
4rn1,5.0
2gfs,6.15
3ump,2.99
6few,5.85
3sym,4.57
3kyr,6.72
2c6l,6.57
6jse,8.77
3znc,7.34
1q3w,8.4
4ptg,8.23
2wf4,7.89
1dwd,8.18
3qts,5.51
5ou1,6.07
5ylu,8.62
1uyc,4.39
4jfl,4.98
2ftd,10.39
6c0u,5.99
2w1f,8.23
3ndm,7.96
2zv9,8.05
3w32,7.12
2gde,8.24
4qmp,7.85
5kx7,7.44
5apj,7.4
3ovz,8.06
1pxl,6.05
5u4a,6.36
5lpk,5.51
4wt6,7.92
4idz,4.36
2c6e,9.1
1ke5,6.25
3uvn,6.59
3cho,6.55
3k41,0.82
6tim,3.21
1xh8,5.77
5bvw,8.82
6hov,3.3
5hkm,7.89
3rxp,2.08
5hdx,7.32
5c4o,8.21
2vtp,8.52
2zhd,6.54
4rvl,7.38
5drs,8.96
5luu,5.06
3vf9,8.72
4qta,6.7
2w8f,6.3
2qn2,4.55
3frg,8.4
6rfj,8.4
2cct,5.02
5o1g,3.94
3h26,4.49
4mcd,5.33
4i1c,8.1
2vin,3.0
1uyd,3.7
2zdz,6.15
4ogn,10.0
5tq3,8.66
1o2t,7.85
4rn0,6.59
4qmv,7.64
2ym4,5.82
2xkf,6.06
3bet,5.82
3zmg,7.64
4px6,8.4
5bvn,8.82
3qkl,8.05
1kmv,6.95
6b8y,9.66
3s00,4.92
2f4j,5.66
3ig7,7.2
1vjc,3.58
2hyy,6.77
2vtm,3.0
5mz3,6.66
4alw,7.57
6hp9,8.25
6ayd,6.3
5thn,4.02
1fvt,7.22
6nti,4.57
4bhz,4.27
6f6u,4.8
1c7f,9.52
5y80,8.79
4ui7,7.36
5u00,8.7
3l38,7.0
3ft5,4.82
2ph8,5.74
4d2s,7.7
1di8,6.0
4xv9,6.72
1o0d,8.21
2w1e,7.92
2wu6,7.53
1wkm,0.82
4um1,5.77
6c7f,9.62
5csw,8.4
4dvf,6.89
5tol,7.48
3bf1,2.52
5q1b,7.31
4o72,6.0
3kqb,9.3
2gnh,6.83
6d4r,5.96
3umo,3.89
4acu,7.39
6cq5,4.24
4zw3,7.57
4dij,7.52
1q41,7.66
3zh8,6.47
2waj,6.4
1rw8,6.76
2xhx,6.6
6mxe,4.26
3msc,3.31
6eea,6.2
1bl7,7.72
3o2m,4.8
3vqu,7.43
1vjd,3.54
5tq4,8.38
5dcz,9.3
4pns,4.52
4j5e,4.94
3wyy,8.49
2p93,8.82
4mep,5.33
5u2e,6.56
3vqh,5.92
6htt,6.66
3pi5,6.02
5k5n,8.05
5ktw,7.52
1gj4,4.07
5ap0,8.26
2qp8,8.1
6mt0,10.3
4d0w,7.7
1bl6,6.8
5cy3,7.8
1t37,4.35
1ftl,6.0
6jt3,8.3
4bw4,6.2
2ccu,6.13
4oq3,8.1
4l7r,5.02
6h4y,7.11
1ad8,6.6
6o9d,8.7
3fyk,7.4
5em8,5.96
3atm,3.06
5kqf,6.51
2r3m,8.0
5g1c,6.85
6imi,4.58
2qmf,8.52
1v2p,4.73
5a6i,7.25
6aqo,6.11
3n4l,7.23
4uv8,6.47
1lzo,4.54
4bo5,7.1
2zof,8.15
2uw7,7.74
2vcw,3.05
2wi2,3.46
4aze,8.11
4nud,7.07
3sap,7.59
4c4g,8.22
3ms7,3.43
6h4s,7.42
2r3n,7.15
2ydi,6.82
2ccs,5.7
1xlz,6.02
3d2r,5.48
4zwy,8.7
5nu3,6.64
3kck,9.1
2wi3,3.46
5khd,5.6
4mr4,5.94
2ze1,6.22
1ggn,5.51
3g2w,5.66
3tkh,7.33
6d4t,6.92
3c0z,3.95
4dhf,7.55
4j5d,5.96
4aj1,3.11
3py0,6.89
1h00,4.42
5hdv,7.82
3c7p,10.0
2ym3,6.0
4n70,12.0
4ztm,7.6
4e3h,7.05
4kon,6.48
3l5e,7.57
3q32,8.74
5lqf,6.6
3fc2,9.06
1uxb,2.15
3mw1,9.09
4tkg,6.85
5vp1,9.29
3mqf,5.24
5lcj,6.64
1way,3.4
2xiz,3.89
4rt0,5.5
4u0s,6.8
1tbz,9.8
5q0v,7.69
4o3a,2.59
2in6,7.64
3wti,5.9
3fyj,8.3
2clx,4.88
1uvr,6.0
5m57,4.92
4c4e,7.6
2qrm,4.03
1m13,7.57
1g3c,5.8
1jwt,7.85
5w85,8.0
3v8t,9.52
2vtj,5.72
2viw,7.14
6npv,6.8
6ay3,8.02
3s0o,4.48
4zfi,6.3
1r1i,8.54
6s9c,6.57
4jfi,4.74
2p83,7.96
5aae,7.46
4enx,6.26
5m3a,5.7
4l2k,6.44
5cf4,7.4
6eee,7.54
5op2,6.62
3kx1,7.0
4xx9,5.08
5f01,6.38
5tdi,9.74
3psb,8.52
5w5k,8.3
6phr,6.7
1czo,4.55
3og7,7.51
4g0c,7.92
1wbo,3.0
3vf8,6.82
4l7j,3.7
6f8r,4.7
2j87,4.85
2x2l,5.28
2uw3,4.1
1pip,5.0
5ekj,6.0
5jim,3.99
4ogi,7.43
4dpi,7.11
4l31,6.79
5aqg,4.51
3u9n,7.0
3que,8.82
4gw8,6.06
1wzy,6.25
5usy,7.51
3wd9,8.08
3fum,3.77
3cen,8.26
3twj,7.84
2vj6,7.89
5aqu,2.98
6m88,5.96
3c10,6.52
6d4q,6.08
5fdp,6.51
5mrd,4.44
2y58,5.5
5ei2,7.34
5q0q,6.11
2cvd,6.1
6c7d,9.77
2q1j,9.1
3f7z,7.19
5wg7,4.7
6e91,6.62
4j1e,7.72
5jna,7.35
3uqr,7.24
5cxh,8.3
1pf8,7.51
3qtw,6.19
2z7r,9.52
1uu3,6.12
4qmq,6.59
4qye,5.92
3r9n,5.85
4ogv,8.05
1pxi,4.77
5uit,8.34
3a2c,6.9
4r92,7.41
1i9l,8.48
4uj9,8.7
4uiy,5.6
2qu3,6.23
5ohj,10.42
6ceh,7.44
4yht,9.22
4mlx,3.19
6nfn,7.7
3r92,7.02
3tpp,7.82
4l7f,6.8
3mrx,3.39
3bcs,5.21
3rxg,2.15
4y5h,7.82
4zup,6.77
4d0x,8.1
5d1j,7.32
3rak,6.89
5wev,6.82
4xg6,8.01
5m39,4.62
4bo2,7.3
4rj3,7.03
4dgn,6.46
3nga,8.0
6cw8,6.57
2ohp,4.03
2y57,6.89
2qmd,8.3
5z1t,6.2
6cd4,5.34
2r3f,6.3
5eg4,7.68
6g46,3.73
4b0g,7.82
5nsp,6.47
2brg,5.21
3itz,8.85
6dkg,8.59
6esn,8.05
4drn,5.24
1aku,6.13
4h36,4.27
5jzs,3.27
2xey,5.19
2wi7,7.24
3skc,8.8
4zs0,5.64
4eh2,3.16
4o6e,9.0
5ei4,4.58
3cy2,7.22
4jzr,7.8
6fr0,6.84
3dt1,8.62
4nzb,4.17
5gmp,9.1
5lma,6.6
5lxd,8.5
4zx5,6.19
6uvv,5.18
4lkj,6.7
4d8n,5.74
3rni,5.17
5aen,7.22
4qt0,6.29
1mqj,5.32
4i0r,7.85
3zos,8.89
4muk,6.6
5k76,8.3
4urn,4.46
2xk3,5.68
1i9q,8.41
3pd4,4.48
5x28,8.4
5k4j,7.11
3f7u,6.61
5auw,5.05
6mob,8.15
3ckr,5.3
3f9n,5.89
6ft3,6.42
3q43,7.37
5aaf,7.44
4fl3,3.82
3du8,6.84
5y8w,6.64
5thj,2.87
6ak5,6.12
5a4e,6.4
3rxk,2.68
4joo,4.43
5t31,6.96
1u9x,8.15
3v3v,5.34
2gu8,8.59
1m5d,5.04
3gfw,7.57
1o2s,5.47
5nwg,6.18
5z5v,6.54
3nc4,4.58
4byi,8.05
4hlh,5.96
5lgo,8.22
5ap4,6.46
3o0u,7.92
4q06,7.66
3ind,5.82
3ay0,3.04
2zva,7.96
6g07,4.57
5xg4,5.15
1h0w,4.89
3tiy,4.77
3s7m,8.0
1thl,6.42
6sy7,3.33
3ee2,4.19
2off,6.52
3krr,9.32
4o70,4.72
5uzj,6.78
6ra1,2.0
3kfc,8.55
2vu3,7.33
3ncz,7.82
4j0t,6.74
6ccy,8.52
5ou3,6.21
4hzt,6.12
5fky,8.33
3iit,8.02
4r5w,7.13
6fqu,5.66
4fgx,7.14
6e99,6.0
2ybp,4.62
5ox5,5.59
3rth,5.21
2c8w,8.43
4j1k,7.89
3wb5,4.57
3udq,6.0
1uy8,4.12
4i9z,7.74
1gi6,6.22
3pxf,4.43
2y8o,5.12
1y3y,5.64
4zim,8.62
5em5,6.58
4zur,7.17
5f2s,6.7
3mj1,7.82
4oaz,5.77
5d0j,5.31
2a58,4.92
6s55,6.2
2auz,9.46
6b8u,9.7
4ab8,3.87
1zzl,8.3
1v2v,3.37
3rmf,4.09
2ds1,8.47
2vcx,7.68
3pdq,6.74
3le8,6.07
4mic,5.3
6t6a,6.7
4avu,7.85
5ta6,8.82
3zm6,6.52
2uw5,7.51
6acb,9.41
1re8,9.52
4g5y,2.77
6f8x,4.77
4qr4,6.6
5ct7,7.15
4hyh,9.0
4e4x,8.15
4q4e,6.72
6fyv,7.96
4bh3,1.92
4a4l,7.82
5fxr,7.42
4lxa,8.7
2ph6,7.57
3d9v,8.22
3fl8,7.27
4w9q,6.85
4qmw,7.07
5hd0,8.4
1m5c,6.3
4qmy,8.4
1i9m,8.48
5bvf,9.72
4ufy,8.15
4h1e,8.52
5j9y,7.24
4u0u,5.82
4eh4,2.81
1pye,6.41
3nus,3.51
5dlz,5.74
2qyn,6.24
3itu,4.4
4nmp,4.04
3ua9,7.25
4dfn,7.7
2y8l,5.82
2ghg,8.82
2gnj,5.22
6f8w,4.64
6f22,8.7
3kf7,7.4
4d62,2.44
4l7o,4.88
5e8w,4.39
6ega,6.78
4g69,5.98
4i5m,8.06
6mzw,8.41
5aku,6.82
3s2p,7.17
1sve,8.3
2vtn,6.07
2x6d,7.92
3mv5,6.74
4uva,5.75
3jq7,5.92
2j50,7.89
3anr,6.46
3iop,7.77
2oji,7.07
3t3d,4.91
4bw3,6.3
3o1g,9.0
6dxg,4.85
5ti5,4.39
1qhr,6.89
6eqm,7.96
3wzj,8.18
5usq,7.0
4whz,9.0
4jai,8.4
3ouh,7.1
3n0h,6.21
4tju,5.44
4l34,6.94
3rxi,3.06
5hlp,7.27
3caj,8.1
3jqb,6.02
3kwz,8.4
6dvo,7.22
3t4v,6.3
3r01,5.24
3dct,6.95
5uis,6.84
3io7,7.77
4dai,6.96
3kcf,7.46
1nzq,7.96
6imt,6.6
2j9n,4.7
5jz9,3.57
