pdbid,-logKd/Ki
5d11,7.55
6dqb,6.49
4zly,5.46
4gk4,7.85
5uz0,7.8
2vwu,6.46
4q9s,3.81
4mga,5.86
5o0j,4.77
3fc8,5.39
6hrt,9.0
4fgz,2.87
4eol,6.05
3u6j,8.21
2ceo,10.0
5eko,4.8
3mpm,7.52
4i6h,8.3
5lwn,7.77
5iui,5.0
4g16,6.85
1kcs,7.0
4ymj,7.0
4mzs,7.92
3bbt,6.15
5l3j,6.64
4rfy,7.0
4ejn,8.3
5in9,6.36
2itp,7.95
5dtm,4.3
3qti,7.85
2wzy,10.72
4eox,9.55
6chh,5.57
4twc,7.4
3chd,4.92
5wjj,6.62
5gnk,8.28
4e20,8.22
4gh6,7.68
6pyc,7.45
2vrx,7.35
5uhi,8.04
5uci,5.37
3eoc,6.64
2g2r,7.89
3bv3,9.34
5zzw,5.51
2xx4,7.1
3zrm,6.89
5dry,7.7
2xzq,6.59
1ms6,9.52
3vo3,8.85
3gcq,6.47
2xh5,7.57
4e93,6.93
3sw2,8.33
5ttv,7.54
1no9,7.62
5u4x,8.15
2vwv,4.8
3f3u,4.74
2wd1,7.09
1npz,7.89
5oui,4.03
4bcg,8.15
2yiw,9.1
6f86,7.43
4aw5,6.12
6s9x,6.42
5w4w,8.1
4y8d,8.05
1hti,5.13
3owk,5.82
3kvx,6.83
2bpm,8.7
1a52,9.86
6sde,10.2
5oug,2.77
3as2,3.44
2zns,6.54
3eta,7.85
3h8c,7.72
3c7n,6.7
6a3n,8.06
4li8,8.12
2op3,6.31
1ol2,6.28
4gk2,8.8
4gk3,7.25
3nwe,7.6
3h3c,6.85
1z3c,4.0
3pjc,7.57
4xcu,8.22
6mo8,5.84
5ug8,8.7
6df7,8.0
4m84,7.31
2hh5,7.49
2i40,5.8
3l8v,8.1
3b8r,9.22
3fvg,6.89
5xvq,5.05
4bti,9.7
6nvh,7.95
5cpr,7.56
3s3r,8.68
2uzd,6.74
3ijy,6.04
6iup,7.64
6goo,5.67
5alc,8.13
4jrv,7.54
4mxc,8.17
5f95,8.01
4i6f,8.3
4wvl,6.88
1w2h,5.0
5fqp,7.72
3tdj,5.25
3uqg,5.0
3kxz,7.46
5iw0,7.22
4f64,7.2
4x7q,7.85
4q9z,7.26
2jbp,8.07
5bmm,8.4
4kb8,7.89
4li7,6.11
4ehg,7.19
1em6,8.22
4i4e,6.3
4eyj,6.21
6kdi,6.72
2yjb,7.02
5u4f,6.33
4n4t,7.31
6te6,6.57
2gmv,6.2
3uyt,7.85
6ny4,8.52
4rio,9.0
6arj,7.6
5fbo,9.51
2xu3,6.8
1xoq,9.17
4nks,7.17
5ceh,8.0
5t78,7.37
4msg,10.0
5tzf,5.8
1rv1,6.85
5mja,6.66
6fer,4.36
4g2w,8.8
4kwp,7.49
1v0p,6.89
4k4f,6.7
4wcf,4.28
4e26,6.4
2ofu,9.0
6ncp,5.74
4y8c,7.96
1xon,10.68
2yjc,7.66
4qt1,8.15
3cjf,8.2
2jkm,7.75
2w2i,6.04
5ml5,8.0
4zs3,5.18
4eop,6.05
4kab,4.03
4rfz,7.4
5zu0,5.51
2p2h,7.17
5nev,7.36
2bdf,7.17
6fyk,8.52
3ecn,3.16
4fob,8.3
2rox,4.98
4zom,8.52
4kbk,8.18
6mny,8.82
6kzd,8.53
5gmm,4.54
5wr7,8.96
4qjp,8.6
2b1v,5.74
5tbj,5.82
4dli,5.62
6hwu,7.54
5a46,7.66
6qcj,5.6
3jsw,7.18
4uda,7.59
6q7h,7.68
5eth,7.25
5unp,10.02
4unr,8.7
4own,4.22
5ho6,6.69
4cfe,7.22
2o5k,7.82
3ert,9.6
5v8q,8.44
3svj,6.93
3g9l,6.13
2jkq,8.11
5dtq,3.86
1jqe,6.44
4g2f,6.8
5drt,5.36
2wev,8.0
1a0q,7.57
1tyr,7.0
4bcf,8.15
3hwn,8.7
2hwo,6.9
5dt2,6.82
5b0x,7.7
1nmk,8.24
2qd9,7.89
2vxa,5.6
5u4e,6.35
3cd8,8.05
5ak2,8.41
5mw3,6.62
4eh9,2.26
6ohd,9.38
3sl8,6.54
1u9q,8.33
4ksp,8.8
3l8s,7.0
6p1l,8.7
3m5a,4.96
5hlw,7.64
4brx,6.49
1bux,4.85
1etz,7.24
3oct,8.3
6hmr,6.83
2xd6,6.19
5o5m,5.23
2y06,6.1
3g6m,1.71
3bc3,6.81
3zjt,5.64
6pi7,6.17
3db6,6.14
1mj7,8.35
4foc,8.52
6npu,6.4
1hkj,8.59
2xba,7.63
2c0o,5.91
3el8,7.6
4uxl,10.6
2vqj,6.44
5ggz,7.25
4pmt,6.0
3we4,7.82
1h1d,8.22
6f94,7.0
3lxl,8.3
4z9l,8.8
2og8,9.3
3gcv,7.13
3zki,5.92
3r6t,5.86
4hyf,7.6
3hv3,6.33
6joe,7.04
1xp1,9.3
4at5,7.42
4j8t,6.77
1xpc,8.77
4eev,8.33
4ce2,3.84
1him,7.7
1qaq,4.74
2aie,5.66
3sl5,7.66
3tn8,6.13
1mkd,6.8
4io8,6.64
3of8,9.22
5t68,7.64
2ama,8.0
2of2,6.68
5d10,7.14
6i5i,8.05
2y1w,6.33
3g3n,6.29
6arv,7.34
6a1c,8.15
5e2v,6.08
3ovx,7.51
5mmp,7.52
6njj,5.99
4klb,4.16
4z2j,6.43
4hvd,8.85
4wr7,11.7
1s17,8.3
4rg0,7.3
5ful,4.74
3lxs,8.1
5j74,8.72
2bmc,7.57
4zjw,6.66
4ebv,5.38
3zc6,9.22
5lmk,7.43
5ugc,7.89
4af3,7.51
4deg,8.22
4mf1,9.15
2fah,1.3
2zvj,5.74
2vwz,6.1
1xot,5.42
3k3h,7.06
4cff,6.4
5e2w,7.51
5vnd,6.49
4pvv,6.48
3k3j,4.9
4lwv,8.22
1s4d,6.49
4eok,5.07
6pic,3.39
4ere,8.38
6gjy,3.0
2i0y,7.62
5wtt,6.6
1ca8,9.49
3ips,7.19
4owo,4.47
2fl5,8.74
2wxv,8.7
5z4h,3.02
2ok1,6.26
2hk5,7.34
3vzv,8.04
5u94,7.19
6aom,6.2
4ce3,3.96
5ar0,6.14
6hkm,6.57
4xhe,10.3
2vwx,7.4
1bb0,8.36
5wyq,4.84
4el9,5.36
2ybt,4.7
5d6q,5.24
6cyc,7.85
4yps,7.12
4anm,7.55
5f02,7.44
3ccn,6.92
2rg5,8.51
3daj,5.54
2r9s,6.82
3iw4,8.68
4au7,4.76
6bh1,7.22
1els,10.82
5h3q,8.22
2it4,1.62
6h51,6.87
3erd,9.9
3bcn,7.12
3ttj,6.68
5mae,6.84
4mg6,5.62
4ce1,4.38
3ob0,3.0
5z4o,3.28
3pix,7.0
4hz5,5.92
5hg9,7.46
6gih,4.36
4knb,7.33
4r6v,7.45
6jmf,8.59
3g6g,8.55
1a61,8.62
3i7c,7.74
3oui,4.9
4hra,10.1
4qq5,6.32
4txe,5.62
1zyj,5.82
3fpm,5.05
4uyh,6.3
5xkm,7.62
1g50,6.28
2a3c,4.43
4jr3,6.66
2z92,9.1
4g2l,7.49
5t8j,9.0
5mqy,7.11
3wf5,7.09
5jrq,6.77
4li5,6.26
4uw1,7.72
5e2n,9.54
5w88,4.52
1s50,7.2
2zo3,10.0
6qdx,4.52
3pma,5.4
4hxz,6.05
4htx,8.33
6ft8,7.36
6g33,8.15
3a4p,7.55
2etm,6.67
5l4f,5.89
6moa,7.08
5nra,6.91
3chf,5.37
3g0f,7.66
5mtx,7.75
5m4i,7.89
4pyq,5.36
4hys,7.26
5hgc,8.66
3ncg,6.82
3ipx,6.92
2yis,8.77
1me4,6.84
5hor,8.22
4bsq,9.15
4hw7,7.21
4k8a,4.02
5h8b,11.31
1y2c,6.57
1h8s,5.81
3f3t,4.59
4mbj,7.21
3new,5.0
4dce,6.76
4r3c,7.0
2f8i,7.26
2aov,7.04
4j9a,8.22
4hgt,7.4
6h0u,6.77
3sl4,7.57
2rk7,4.05
4u4x,5.01
4rcg,5.03
6cyd,8.7
4kbc,7.85
3s68,8.66
5qc4,6.82
3bwk,3.94
3ewh,7.16
4uua,5.24
2yj9,7.02
6ep9,6.84
4y2b,8.36
5xyz,8.1
5nr7,6.02
3qel,6.49
4otf,8.22
6bh2,5.62
3cn0,5.51
3i06,9.7
5a1f,4.61
2xuc,4.1
4z2g,6.66
3g58,9.28
4ona,8.15
4hxw,8.7
4dgg,6.1
5d6p,5.6
4hgl,8.1
5aa8,8.07
3zep,7.66
3b0w,5.7
2xzc,5.64
4h1m,7.11
5mev,7.0
6bke,8.35
5d9k,8.4
5hg7,8.4
2zpk,7.76
3uh4,7.96
4tw9,7.7
3as1,4.02
4cbt,7.3
3arz,6.0
2zif,4.37
1zky,6.25
6pht,3.41
5uy8,8.3
3hvc,6.22
3pj3,5.25
2yj8,8.19
6aaj,8.3
5o7i,6.09
5zz4,9.17
4rx5,8.52
5n9n,9.39
3uzp,7.89
2iog,8.1
2pks,4.96
5kpm,7.82
5tkb,7.89
5fun,7.59
5mqv,8.1
3d14,7.66
5k1i,8.04
2znt,9.3
5ivj,7.34
2pvn,9.46
3g4k,6.54
2uzv,5.87
2ylo,4.88
3arr,5.4
2qhd,5.38
2a3b,3.33
4m7y,5.32
4uns,6.7
4pyn,4.52
2zyb,7.7
3g45,8.36
2bxt,8.52
3g4i,9.04
6cyi,5.04
5k0j,7.12
1w1y,2.62
2rl5,8.4
1uom,7.72
2fum,6.1
5ih6,5.6
5f94,8.47
6itj,7.97
3fzr,7.96
3iut,6.34
5wo4,10.0
6cjj,3.9
6f3i,7.68
6j6m,9.52
5elz,6.34
3cpc,5.3
5m4f,7.89
6qxu,8.15
1ind,10.05
4igr,7.2
3p7a,6.28
1y2e,6.8
3qi3,3.78
2j6m,7.96
4lgh,8.7
3l8x,8.0
4lv4,5.0
4kba,8.22
6b5o,8.33
5hg5,8.7
3n4c,8.02
5ivf,4.4
6edl,8.7
3u2k,7.52
2vgp,6.85
5nf6,7.46
5fqr,7.59
5wh5,7.19
4ydn,8.64
6nrf,7.74
5tco,8.19
3lcd,7.4
4ask,7.22
6hbn,6.22
4bch,7.66
5cav,6.67
2yj2,7.92
6bkh,8.89
5iug,7.33
3sx9,8.89
4awo,7.62
3pax,5.0
